"country_text_id","year","conf_pc","na_count","classification_core","freedom","equality","control","FKM_3_cluster","FKM_3_mb_FeC","FKM_3_mb_fEC","FKM_3_mb_FEc","FKM_4_cluster","FKM_4_mb_fEc","FKM_4_mb_FEc","FKM_4_mb_fEC","FKM_4_mb_FeC","FKM_5_cluster","FKM_5_mb_FEC","FKM_5_mb_fEc","FKM_5_mb_Fec","FKM_5_mb_FeC","FKM_5_mb_fEC","FKM_6_cluster","FKM_6_mb_FeC","FKM_6_mb_FEC","FKM_6_mb_Fec","FKM_6_mb_fEC","FKM_6_mb_fEc","FKM_6_mb_FEc"
"IDN",2001,0.166284538076444,0,"Deficient Democracy",0.596214919373946,0.723916565954116,0.701780996119083,"fEC",0.03,0.901,0.069,"fEC",0.118,0.035,0.828,0.019,"fEC",0.077,0.1,0.022,0.016,0.786,"fEC",0.019,0.084,0.025,0.581,0.218,0.074
"IDN",2006,0.128805059709756,0,"Deficient Democracy",0.589620795263015,0.735860103975293,0.743453181419905,"fEC",0.109,0.722,0.169,"fEC",0.153,0.068,0.727,0.052,"fEC",0.067,0.074,0.026,0.024,0.809,"fEC",0.017,0.049,0.017,0.802,0.077,0.038
"IND",1990,0.31668828081903,0,"Deficient Democracy",0.721728194380664,0.704668658885419,0.719332610739824,"FEc",0.282,0.193,0.526,"FEc",0.176,0.498,0.173,0.154,"FEC",0.592,0.081,0.177,0.078,0.071,"FEC",0.025,0.813,0.055,0.023,0.025,0.06
"IND",1995,0.286780801742208,0,"Deficient Democracy",0.718532632968901,0.706180457179516,0.746343297073455,"FeC",0.399,0.271,0.33,"fEC",0.181,0.266,0.327,0.227,"FEC",0.472,0.103,0.132,0.139,0.155,"FEC",0.039,0.797,0.038,0.044,0.031,0.05
"IND",2001,0.181252942597626,0,"Deficient Democracy",0.704447762189958,0.743500847421838,0.736290116715291,"fEC",0.101,0.483,0.416,"fEC",0.328,0.21,0.395,0.067,"FEC",0.81,0.07,0.038,0.018,0.064,"FEC",0.019,0.68,0.038,0.059,0.075,0.129
"IND",2006,0.301704340522996,0,"Deficient Democracy",0.688463572055654,0.720041338862715,0.769211800024789,"fEC",0.241,0.519,0.24,"fEC",0.116,0.088,0.708,0.088,"fEC",0.24,0.104,0.069,0.086,0.502,"fEC",0.064,0.336,0.05,0.369,0.093,0.089
"IND",2012,0.249005345989025,0,"Deficient Democracy",0.636517542263488,0.692948841131148,0.767618697452642,"fEC",0.249,0.531,0.22,"fEC",0.127,0.088,0.678,0.107,"fEC",0.13,0.086,0.052,0.077,0.655,"fEC",0.055,0.13,0.036,0.642,0.077,0.06
"IRL",1990,0.195014039147808,4,"Working Democracy",0.829276492129626,0.832325936734187,0.787064458004723,"FEc",0.024,0.033,0.943,"FEc",0.031,0.948,0.012,0.009,"Fec",0.295,0.087,0.556,0.029,0.033,"FEc",0.028,0.17,0.345,0.031,0.063,0.363
"IRL",1999,0.041893747917095,0,"Working Democracy",0.839803272101632,0.840708591108721,0.792897646042657,"FEc",0.031,0.04,0.929,"FEc",0.024,0.96,0.009,0.007,"Fec",0.233,0.077,0.634,0.027,0.029,"Fec",0.027,0.152,0.401,0.029,0.061,0.33
"IRL",2008,0.0991971565462133,0,"Working Democracy",0.842857563916117,0.842216329912326,0.805256201534971,"FEc",0.032,0.04,0.929,"FEc",0.031,0.946,0.013,0.01,"Fec",0.352,0.083,0.5,0.031,0.034,"FEc",0.03,0.212,0.331,0.032,0.063,0.332
"ISL",1990,0.170471517727414,4,"Working Democracy",0.799705692504486,0.877097823306442,0.789304054452533,"FEc",0.039,0.191,0.77,"fEc",0.77,0.149,0.061,0.02,"fEc",0.265,0.558,0.106,0.021,0.051,"FEc",0.005,0.029,0.022,0.011,0.058,0.875
"ISL",1999,0.333232680227581,0,"Working Democracy",0.818460901083438,0.871102183634921,0.786720505809333,"FEc",0.025,0.074,0.901,"fEc",0.453,0.432,0.079,0.036,"FEC",0.345,0.32,0.246,0.032,0.057,"FEc",0.01,0.054,0.065,0.017,0.06,0.793
"ISL",2009,0.0436829857383415,0,"Working Democracy",0.778870763020079,0.929768537328436,0.796362400453868,"fEC",0.074,0.512,0.414,"fEc",0.741,0.113,0.115,0.031,"fEc",0.106,0.763,0.054,0.018,0.059,"fEc",0.019,0.074,0.055,0.06,0.521,0.271
"ISR",2001,NA,2,"Deficient Democracy",0.609440755849565,0.805979817717844,0.824451702201753,"fEC",0.168,0.608,0.224,"fEC",0.226,0.119,0.552,0.104,"fEC",0.139,0.16,0.069,0.07,0.562,"fEC",0.054,0.111,0.051,0.525,0.166,0.093
"ITA",1990,-0.0898414855154408,0,"Working Democracy",0.751155498047933,0.88454120428949,0.841044704839747,"fEC",0.011,0.955,0.033,"fEC",0.291,0.059,0.622,0.028,"fEC",0.156,0.298,0.042,0.025,0.478,"fEc",0.018,0.088,0.028,0.252,0.51,0.103
"ITA",1999,-0.0237353648611801,0,"Working Democracy",0.735462769034717,0.933674629416277,0.85501467402083,"fEC",0.063,0.778,0.159,"fEC",0.391,0.104,0.452,0.053,"fEC",0.155,0.361,0.063,0.039,0.382,"fEc",0.027,0.088,0.041,0.241,0.484,0.118
"ITA",2005,-0.0669861572515403,0,"Working Democracy",0.778714070545965,0.861429870310392,0.840814409194301,"fEC",0.019,0.916,0.065,"fEC",0.231,0.06,0.685,0.024,"FEC",0.353,0.232,0.051,0.029,0.334,"fEc",0.026,0.24,0.043,0.222,0.294,0.175
"ITA",2009,-0.0912879158233207,0,"Working Democracy",0.771902560689799,0.888547748296014,0.840685245778642,"fEC",0.001,0.993,0.005,"fEc",0.474,0.065,0.436,0.025,"fEc",0.208,0.455,0.045,0.023,0.269,"fEc",0.013,0.08,0.024,0.118,0.652,0.112
"JPN",1990,-0.0218207513723839,0,"Working Democracy",0.820988644151944,0.836216638584625,0.779857213428976,"FEc",0.012,0.02,0.968,"FEc",0.095,0.856,0.03,0.019,"Fec",0.336,0.124,0.47,0.03,0.039,"FEc",0.023,0.138,0.247,0.029,0.068,0.495
"JPN",1995,-0.0522597973050972,0,"Working Democracy",0.793760121693784,0.86107839152534,0.803686629767295,"FEc",0.038,0.278,0.685,"fEc",0.797,0.111,0.075,0.018,"FEC",0.535,0.338,0.063,0.016,0.049,"FEc",0.007,0.065,0.024,0.02,0.086,0.797
"JPN",2000,-0.109979899359738,0,"Working Democracy",0.806782845368051,0.843206103965362,0.80775338089334,"FEc",0.034,0.119,0.846,"fEc",0.421,0.392,0.141,0.047,"FEC",0.926,0.033,0.024,0.005,0.012,"FEc",0.018,0.269,0.067,0.035,0.083,0.529
"JPN",2005,-0.103751326277496,0,"Working Democracy",0.80405270660003,0.852202699725171,0.806805424944994,"FEc",0.03,0.137,0.834,"fEc",0.557,0.284,0.122,0.036,"FEC",0.81,0.104,0.048,0.011,0.027,"FEc",0.011,0.131,0.042,0.025,0.073,0.718
"JPN",2010,-0.0821791114865655,0,"Working Democracy",0.804718457189215,0.849216792002588,0.822129015558703,"FEc",0.063,0.329,0.608,"fEc",0.472,0.256,0.223,0.05,"FEC",0.96,0.019,0.009,0.003,0.009,"FEC",0.02,0.413,0.056,0.053,0.112,0.346
"KOR",1990,0.0326440455291887,4,"Deficient Democracy",0.753721149364106,0.756220867319427,0.713417042192404,"FEc",0.024,0.033,0.943,"FEc",0.032,0.946,0.013,0.009,"Fec",0.319,0.087,0.53,0.03,0.034,"FEc",0.028,0.183,0.334,0.031,0.064,0.361
"KOR",1996,0.0710468952232047,4,"Working Democracy",0.773655231286873,0.82809939246431,0.765720519291949,"FEc",0.018,0.075,0.907,"fEc",0.61,0.276,0.085,0.029,"FEC",0.547,0.272,0.114,0.021,0.047,"FEc",0.001,0.01,0.006,0.003,0.01,0.97
"KOR",2001,-0.164607195624056,4,"Working Democracy",0.821147154625376,0.84397679691784,0.832338338797798,"FEc",0.099,0.252,0.648,"FEc",0.315,0.381,0.228,0.077,"FEC",0.951,0.017,0.016,0.005,0.011,"FEC",0.015,0.74,0.041,0.029,0.045,0.129
"KOR",2005,-0.0146851894975363,0,"Working Democracy",0.81419307067521,0.849887796974692,0.834249901524635,"FEc",0.087,0.352,0.561,"fEc",0.378,0.28,0.276,0.065,"FEC",0.952,0.019,0.012,0.004,0.012,"FEC",0.019,0.629,0.046,0.046,0.075,0.185
"KOR",2010,-0.000161499095986766,2,"Deficient Democracy",0.746730773027951,0.793673592371674,0.702790349074454,"FEc",0.036,0.088,0.876,"FEc",0.364,0.518,0.078,0.041,"Fec",0.3,0.279,0.328,0.036,0.058,"FEc",0.018,0.084,0.134,0.028,0.088,0.648
"LTU",1990,NA,2,"Working Democracy",0.754904772707199,0.784236891078256,0.795223210528535,"fEC",0.156,0.488,0.356,"fEC",0.232,0.183,0.499,0.086,"FEC",0.63,0.103,0.069,0.045,0.153,"FEC",0.019,0.778,0.028,0.059,0.048,0.068
"LTU",1997,-0.00536628298541943,2,"Working Democracy",0.808386443542858,0.801047915727368,0.834570871124393,"FEc",0.349,0.288,0.363,"fEC",0.192,0.28,0.331,0.197,"FEC",0.521,0.1,0.125,0.112,0.142,"FEC",0.023,0.866,0.025,0.028,0.021,0.036
"LTU",1999,-0.249554864045364,2,"Working Democracy",0.778388296228124,0.843832473757856,0.835365706798272,"fEC",0.052,0.789,0.159,"fEC",0.199,0.074,0.694,0.032,"FEC",0.451,0.17,0.055,0.033,0.29,"FEC",0.029,0.368,0.047,0.202,0.19,0.164
"LTU",2008,-0.166855581334136,0,"Working Democracy",0.812844510811159,0.854776592454351,0.828013058308466,"FEc",0.063,0.295,0.642,"fEc",0.456,0.278,0.214,0.052,"FEC",0.977,0.011,0.006,0.002,0.005,"FEC",0.02,0.423,0.057,0.05,0.104,0.346
"LUX",1999,0.242506241700817,0,"Working Democracy",0.743310264669277,0.92352978108314,0.81562836296752,"fEC",0.055,0.743,0.202,"fEc",0.617,0.101,0.244,0.039,"fEc",0.129,0.645,0.053,0.025,0.148,"fEc",0.013,0.047,0.025,0.067,0.752,0.096
"LUX",2008,0.308111685832699,0,"Working Democracy",0.740017858186235,0.928011924512983,0.812697824871318,"fEC",0.062,0.716,0.222,"fEc",0.605,0.108,0.245,0.042,"fEc",0.135,0.627,0.058,0.027,0.153,"fEc",0.016,0.056,0.031,0.08,0.703,0.115
"LVA",1990,NA,0,"Deficient Democracy",0.665043744316807,0.674720311155428,0.707985622387052,"fEC",0.277,0.394,0.33,"fEC",0.188,0.196,0.471,0.145,"FEC",0.484,0.111,0.1,0.095,0.21,"FEC",0.033,0.759,0.035,0.071,0.043,0.059
"LVA",1996,-0.129984422287082,0,"Working Democracy",0.796323621354859,0.7478178290246,0.791732461281733,"FeC",0.625,0.124,0.25,"FeC",0.131,0.354,0.159,0.356,"FEC",0.358,0.088,0.221,0.235,0.097,"FEC",0.117,0.569,0.125,0.053,0.047,0.09
"LVA",1999,-0.0780454364844151,0,"Working Democracy",0.792531893433611,0.746750601048792,0.821141307894891,"FeC",0.696,0.138,0.165,"FeC",0.118,0.191,0.216,0.475,"FeC",0.27,0.088,0.135,0.359,0.148,"FEC",0.212,0.46,0.089,0.096,0.059,0.085
"LVA",2008,-0.185847925676021,0,"Working Democracy",0.769236731589558,0.751528674360779,0.854717080430743,"FeC",0.493,0.296,0.211,"fEC",0.137,0.143,0.402,0.318,"fEC",0.215,0.104,0.101,0.267,0.313,"FEC",0.2,0.291,0.075,0.254,0.087,0.093
"MDA",1996,-0.00865615945754709,4,"Deficient Democracy",0.565803007201248,0.626848870413811,0.588849695872331,"FEc",0.05,0.459,0.491,"fEc",0.63,0.154,0.184,0.032,"FEC",0.769,0.14,0.036,0.012,0.044,"FEc",0.018,0.244,0.049,0.059,0.174,0.455
"MDA",2006,-0.158201594715106,0,"Deficient Democracy",0.507385785168975,0.59298566030356,0.643463916570667,"fEC",0.175,0.626,0.199,"fEC",0.105,0.061,0.772,0.061,"fEC",0.071,0.054,0.026,0.032,0.817,"fEC",0.018,0.05,0.014,0.853,0.039,0.026
"MDA",2008,-0.0432460060782068,0,"Deficient Democracy",0.509120284766732,0.591783040186053,0.637714598511235,"fEC",0.165,0.641,0.194,"fEC",0.091,0.052,0.807,0.05,"fEC",0.061,0.045,0.022,0.025,0.846,"fEC",0.014,0.043,0.012,0.876,0.033,0.022
"MEX",2000,-0.178504379563714,0,"Deficient Democracy",0.575037005166007,0.638805442050968,0.758290942986905,"fEC",0.304,0.461,0.235,"fEC",0.171,0.129,0.517,0.183,"fEC",0.159,0.122,0.082,0.138,0.499,"fEC",0.107,0.154,0.061,0.479,0.112,0.088
"MEX",2005,-0.145988996675427,0,"Deficient Democracy",0.592146555056618,0.668207357759679,0.775395970321976,"fEC",0.281,0.487,0.233,"fEC",0.17,0.122,0.545,0.162,"fEC",0.151,0.119,0.075,0.119,0.536,"fEC",0.09,0.142,0.055,0.521,0.109,0.083
"MEX",2012,-0.188000513408738,0,"Deficient Democracy",0.568309548512875,0.655181209435587,0.740781311490298,"fEC",0.244,0.53,0.225,"fEC",0.16,0.107,0.605,0.128,"fEC",0.132,0.106,0.061,0.088,0.614,"fEC",0.063,0.117,0.042,0.614,0.095,0.068
"MKD",1998,-0.297417632302136,0,"Deficient Democracy",0.654968751005829,0.589835052048681,0.626487946307601,"FeC",0.641,0.099,0.26,"FEc",0.11,0.447,0.109,0.334,"Fec",0.286,0.08,0.331,0.229,0.073,"FEC",0.145,0.391,0.25,0.051,0.052,0.111
"MKD",2001,-0.429315791838132,2,"Deficient Democracy",0.577572719003428,0.604612161809612,0.618095089866292,"fEC",0.167,0.476,0.356,"fEC",0.225,0.186,0.498,0.091,"FEC",0.614,0.104,0.073,0.049,0.16,"FEC",0.019,0.79,0.027,0.056,0.044,0.063
"MKD",2008,0.0762368246024449,0,"Deficient Democracy",0.621411259195812,0.660954422562471,0.652951619015388,"fEC",0.099,0.483,0.418,"fEC",0.333,0.211,0.39,0.066,"FEC",0.817,0.068,0.037,0.017,0.061,"FEC",0.019,0.67,0.039,0.06,0.077,0.135
"MLI",2007,0.30147645150614,2,"Deficient Democracy",0.520673237650295,0.706708538559802,0.63738563311665,"fEC",0.054,0.808,0.138,"fEC",0.37,0.095,0.485,0.049,"fEC",0.15,0.34,0.058,0.036,0.416,"fEc",0.025,0.086,0.038,0.258,0.482,0.111
"MNE",2001,-0.111128885591926,0,"Deficient Democracy",0.493861591466286,0.676217009726362,0.584237100994743,"fEC",0.049,0.796,0.155,"fEc",0.52,0.1,0.337,0.043,"fEc",0.149,0.526,0.057,0.03,0.238,"fEc",0.016,0.058,0.028,0.11,0.691,0.098
"MNE",2008,-0.0275611290751536,2,"Deficient Democracy",0.537110174635821,0.712964470682649,0.626488639537496,"fEC",0.043,0.818,0.139,"fEc",0.518,0.095,0.347,0.041,"fEc",0.148,0.524,0.055,0.029,0.244,"fEc",0.014,0.054,0.025,0.105,0.712,0.09
"NLD",1990,0.144010867249398,0,"Working Democracy",0.811549715181517,0.919165739560963,0.820198440080333,"FEc",0.054,0.424,0.522,"fEc",0.915,0.043,0.034,0.009,"fEc",0.068,0.879,0.025,0.007,0.022,"FEc",0.012,0.063,0.041,0.036,0.344,0.505
"NLD",1999,0.151956703913114,0,"Working Democracy",0.804219824944931,0.923047057120597,0.827291712913351,"fEC",0.05,0.567,0.383,"fEc",0.943,0.024,0.027,0.006,"fEc",0.009,0.983,0.003,0.001,0.004,"fEc",0.01,0.051,0.029,0.035,0.603,0.272
"NLD",2006,-0.0685365237769622,0,"Working Democracy",0.792442157224637,0.932021495572602,0.829507543190197,"fEC",0.05,0.664,0.286,"fEc",0.852,0.053,0.08,0.015,"fEc",0.035,0.928,0.013,0.005,0.021,"fEc",0.007,0.03,0.017,0.027,0.816,0.104
"NLD",2008,0.121633796689842,0,"Working Democracy",0.792442157224637,0.932021495572602,0.829507543190197,"fEC",0.05,0.664,0.286,"fEc",0.852,0.053,0.08,0.015,"fEc",0.035,0.928,0.013,0.005,0.021,"fEc",0.007,0.03,0.017,0.027,0.816,0.104
"NLD",2012,-0.00980085113483872,0,"Working Democracy",0.7983881124023,0.947448604753365,0.831308394569736,"fEC",0.061,0.609,0.331,"fEc",0.797,0.077,0.104,0.022,"fEc",0.065,0.858,0.027,0.01,0.04,"fEc",0.012,0.049,0.03,0.043,0.7,0.167
"NOR",1996,0.272260177605628,0,"Working Democracy",0.833111853580352,0.922001694186338,0.86780178944845,"fEC",0.031,0.738,0.231,"fEc",0.852,0.046,0.09,0.012,"fEc",0.304,0.561,0.042,0.015,0.078,"fEc",0.014,0.118,0.035,0.061,0.427,0.344
"NOR",2007,0.225672330411524,0,"Working Democracy",0.834096313077886,0.926847401947495,0.882228540600356,"fEC",0.015,0.907,0.078,"fEc",0.653,0.07,0.256,0.022,"fEc",0.329,0.457,0.047,0.02,0.147,"fEc",0.017,0.139,0.035,0.096,0.486,0.227
"NOR",2008,0.225813358861934,0,"Working Democracy",0.834096313077886,0.926847401947495,0.882253179766804,"fEC",0.015,0.908,0.078,"fEc",0.652,0.07,0.256,0.022,"fEc",0.329,0.456,0.047,0.02,0.147,"fEc",0.017,0.139,0.035,0.096,0.486,0.227
"NZL",1998,-0.213972261843784,0,"Working Democracy",0.822425834021242,0.882022493867996,0.807894291513758,"FEc",0.021,0.085,0.893,"fEc",0.624,0.272,0.077,0.028,"FEC",0.413,0.365,0.145,0.024,0.053,"FEc",0.001,0.007,0.005,0.002,0.008,0.977
"NZL",2004,0.0212300329387704,0,"Working Democracy",0.806952583710158,0.91238394582385,0.806817604717119,"FEc",0.057,0.362,0.581,"fEc",0.85,0.081,0.053,0.015,"fEc",0.114,0.787,0.05,0.012,0.036,"FEc",0.014,0.066,0.049,0.036,0.275,0.56
"NZL",2011,0.0841917279306538,0,"Working Democracy",0.810217316800918,0.908645823051472,0.80850956808905,"FEc",0.053,0.328,0.619,"fEc",0.857,0.08,0.049,0.014,"fEc",0.134,0.759,0.056,0.013,0.038,"FEc",0.012,0.059,0.043,0.03,0.214,0.641
"PER",2001,-0.227723676110302,0,"Deficient Democracy",0.665303119379566,0.72440242743424,0.691138884588053,"fEC",0.053,0.496,0.451,"fEc",0.575,0.163,0.225,0.037,"FEC",0.796,0.116,0.033,0.012,0.044,"FEc",0.02,0.298,0.051,0.067,0.175,0.389
"PER",2006,-0.387015043324265,0,"Deficient Democracy",0.712020682316918,0.723298817290663,0.763823217164914,"fEC",0.29,0.412,0.297,"fEC",0.169,0.165,0.523,0.144,"FEC",0.411,0.115,0.098,0.108,0.269,"FEC",0.051,0.638,0.047,0.124,0.062,0.078
"PER",2012,-0.371480172732175,2,"Deficient Democracy",0.676518945494103,0.692350817289003,0.792841164898848,"fEC",0.367,0.406,0.227,"fEC",0.143,0.123,0.53,0.204,"fEC",0.185,0.107,0.083,0.166,0.459,"fEC",0.127,0.219,0.062,0.41,0.095,0.087
"PHL",1996,0.307572187624815,2,"Deficient Democracy",0.564018631423145,0.625701014137541,0.704538251138808,"fEC",0.251,0.528,0.221,"fEC",0.135,0.093,0.658,0.115,"fEC",0.129,0.09,0.054,0.08,0.647,"fEC",0.057,0.124,0.037,0.642,0.079,0.061
"PHL",2012,0.30031124508599,2,"Deficient Democracy",0.525420410230279,0.658922090768405,0.736572657904261,"fEC",0.225,0.543,0.232,"fEC",0.191,0.121,0.556,0.132,"fEC",0.141,0.132,0.071,0.091,0.565,"fEC",0.069,0.121,0.051,0.55,0.125,0.084
"POL",1990,0.271981807903623,2,"Deficient Democracy",0.800645921433107,0.833366624734263,0.743107631084222,"FEc",0.048,0.092,0.86,"FEc",0.252,0.637,0.068,0.042,"Fec",0.252,0.203,0.455,0.038,0.052,"FEc",0.026,0.105,0.243,0.034,0.093,0.499
"POL",1997,-0.0441193633635764,0,"Working Democracy",0.815225709100031,0.844171115667505,0.806435148579324,"FEc",0.019,0.05,0.931,"FEc",0.32,0.529,0.106,0.044,"FEC",0.828,0.066,0.071,0.012,0.023,"FEc",0.018,0.235,0.085,0.031,0.071,0.559
"POL",1999,-0.0338232531109233,0,"Working Democracy",0.813483356990581,0.849939793204995,0.80822679646801,"FEc",0.019,0.063,0.917,"FEc",0.407,0.436,0.115,0.042,"FEC",0.829,0.076,0.06,0.011,0.023,"FEc",0.014,0.176,0.063,0.027,0.069,0.651
"POL",2005,-0.256912501550973,0,"Working Democracy",0.797140644915823,0.868982247807681,0.825324621031898,"fEC",0.042,0.586,0.371,"fEc",0.721,0.101,0.154,0.023,"FEC",0.587,0.281,0.047,0.016,0.069,"FEc",0.017,0.189,0.045,0.064,0.244,0.441
"POL",2008,-0.224117005448469,0,"Working Democracy",0.789245357325946,0.894833167489911,0.817651010333906,"fEC",0.039,0.64,0.321,"fEc",0.993,0.003,0.004,0.001,"fEc",0.037,0.939,0.009,0.003,0.013,"fEc",0.009,0.057,0.025,0.035,0.585,0.288
"POL",2012,-0.252903318151878,0,"Working Democracy",0.806491842123259,0.886953203652885,0.823452061418084,"FEc",0.041,0.431,0.528,"fEc",0.92,0.038,0.035,0.007,"fEc",0.319,0.569,0.049,0.014,0.05,"FEc",0.009,0.076,0.029,0.03,0.186,0.67
"PRT",1990,-0.0506921667370346,0,"Working Democracy",0.808132696638785,0.890977620644235,0.820286081515865,"FEc",0.041,0.375,0.583,"fEc",0.94,0.03,0.024,0.005,"fEc",0.246,0.651,0.048,0.013,0.042,"FEc",0.007,0.053,0.024,0.022,0.146,0.747
"PRT",1999,0.101320817916431,0,"Working Democracy",0.788488745527001,0.912030314202763,0.820549347730861,"fEC",0.044,0.657,0.299,"fEc",0.935,0.024,0.035,0.006,"fEc",0.003,0.994,0.001,0,0.002,"fEc",0.007,0.034,0.017,0.026,0.774,0.142
"PRT",2008,-0.0555062458701935,2,"Working Democracy",0.806362921500067,0.898397412553469,0.822960337602948,"FEc",0.043,0.464,0.493,"fEc",0.985,0.007,0.007,0.001,"fEc",0.129,0.805,0.029,0.008,0.029,"FEc",0.009,0.063,0.03,0.03,0.269,0.598
"ROU",1993,-0.198615858705149,0,"Deficient Democracy",0.567520869316066,0.660754694913286,0.646294161806913,"fEC",0.019,0.929,0.051,"fEC",0.071,0.021,0.898,0.01,"fEC",0.187,0.155,0.037,0.024,0.597,"fEC",0.025,0.174,0.036,0.392,0.252,0.121
"ROU",1998,-0.195298036128684,0,"Deficient Democracy",0.607159703729515,0.691155802414631,0.684456456183039,"fEC",0.034,0.883,0.083,"fEC",0.045,0.015,0.932,0.008,"fEC",0.198,0.133,0.038,0.026,0.606,"fEC",0.027,0.204,0.037,0.409,0.204,0.118
"ROU",1999,-0.236461800374478,0,"Deficient Democracy",0.607159703729515,0.691155802414631,0.674901065316963,"fEC",0.021,0.915,0.064,"fEC",0.149,0.042,0.79,0.019,"fEC",0.297,0.201,0.048,0.029,0.425,"fEC",0.027,0.23,0.042,0.278,0.269,0.154
"ROU",2005,-0.231068087079548,0,"Deficient Democracy",0.644011937136731,0.712443195108409,0.671816397020772,"fEC",0.045,0.566,0.389,"fEc",0.678,0.118,0.177,0.027,"FEC",0.649,0.227,0.044,0.015,0.065,"FEc",0.018,0.215,0.047,0.066,0.224,0.43
"ROU",2008,-0.171330379985968,0,"Deficient Democracy",0.667068032725529,0.741783817275124,0.677829088874203,"FEc",0.039,0.321,0.639,"fEc",0.877,0.065,0.047,0.011,"fEc",0.386,0.489,0.06,0.015,0.049,"FEc",0.006,0.053,0.022,0.018,0.099,0.801
"ROU",2012,-0.308905334386038,0,"Deficient Democracy",0.697893918082304,0.715779946681053,0.702526593114302,"FEc",0.092,0.196,0.712,"FEc",0.286,0.452,0.187,0.075,"FEC",0.935,0.021,0.024,0.007,0.013,"FEC",0.018,0.695,0.055,0.03,0.047,0.155
"SRB",2001,-0.157553651971816,0,"Deficient Democracy",0.629096151923462,0.762416567612651,0.6756867806267,"fEC",0.035,0.776,0.189,"fEc",0.854,0.043,0.089,0.013,"fEc",0.043,0.911,0.013,0.005,0.028,"fEc",0.001,0.005,0.003,0.005,0.97,0.016
"SRB",2006,-0.212683941321205,2,"Deficient Democracy",0.639130412509894,0.790377708187153,0.675740450064095,"fEC",0.059,0.63,0.311,"fEc",0.79,0.077,0.11,0.022,"fEc",0.066,0.854,0.027,0.01,0.043,"fEc",0.011,0.044,0.027,0.041,0.734,0.144
"SRB",2008,-0.306839932310911,0,"Deficient Democracy",0.629275728432245,0.807149457463572,0.696768816373567,"fEC",0.056,0.73,0.214,"fEc",0.64,0.099,0.224,0.037,"fEc",0.123,0.673,0.05,0.023,0.131,"fEc",0.012,0.045,0.024,0.061,0.762,0.097
"SVK",1998,-0.0374452306384966,0,"Working Democracy",0.721723186740766,0.794086106401493,0.754561173504311,"fEC",0.04,0.661,0.299,"fEc",0.663,0.106,0.204,0.027,"FEC",0.587,0.266,0.047,0.017,0.083,"FEc",0.019,0.218,0.046,0.077,0.265,0.374
"SVK",1999,0.00882335568205611,2,"Working Democracy",0.757325864976597,0.839369900709884,0.835687718423711,"fEC",0.04,0.866,0.094,"fEC",0.034,0.012,0.947,0.007,"fEC",0.187,0.121,0.036,0.025,0.631,"fEC",0.027,0.205,0.037,0.433,0.187,0.112
"SVK",2008,0.0847204945851774,0,"Working Democracy",0.761107018892523,0.846327151400381,0.822434812771288,"fEC",0.015,0.931,0.054,"fEC",0.269,0.063,0.643,0.025,"FEC",0.351,0.254,0.051,0.028,0.315,"fEc",0.025,0.223,0.042,0.207,0.322,0.18
"SVN",1992,0.0200492319198477,2,"Working Democracy",0.729368341396807,0.918706888577752,0.808516818234214,"fEC",0.06,0.736,0.204,"fEc",0.579,0.108,0.27,0.043,"fEc",0.141,0.595,0.059,0.029,0.176,"fEc",0.016,0.057,0.031,0.089,0.697,0.11
"SVN",1995,-0.0938052704964838,2,"Working Democracy",0.738420143289637,0.91948164730754,0.803017755385126,"fEC",0.061,0.705,0.234,"fEc",0.643,0.104,0.215,0.038,"fEc",0.123,0.675,0.053,0.023,0.125,"fEc",0.014,0.05,0.028,0.066,0.731,0.112
"SWE",1990,0.118948284138263,0,"Working Democracy",0.832864795594524,0.929625891385972,0.827043312661779,"FEc",0.054,0.303,0.643,"fEc",0.822,0.104,0.057,0.018,"fEc",0.155,0.715,0.07,0.016,0.043,"FEc",0.012,0.06,0.047,0.03,0.196,0.654
"SWE",1996,0.0968427869900595,0,"Working Democracy",0.830425021945121,0.9309430503669,0.826766541829695,"FEc",0.055,0.327,0.617,"fEc",0.833,0.094,0.056,0.017,"fEc",0.138,0.745,0.062,0.015,0.04,"FEc",0.013,0.063,0.049,0.033,0.228,0.614
"SWE",1999,0.156211628629125,0,"Working Democracy",0.830326181674875,0.927661474202135,0.826766541829695,"FEc",0.053,0.315,0.632,"fEc",0.842,0.09,0.052,0.016,"fEc",0.145,0.738,0.063,0.014,0.04,"FEc",0.012,0.059,0.044,0.03,0.203,0.652
"SWE",2006,0.178037619955254,0,"Working Democracy",0.815665069681005,0.94269883013604,0.844280745482842,"fEC",0.05,0.614,0.336,"fEc",0.913,0.034,0.044,0.009,"fEc",0.011,0.978,0.004,0.001,0.005,"fEc",0.008,0.041,0.023,0.031,0.715,0.181
"SWE",2009,0.173650781665448,0,"Working Democracy",0.816405289767061,0.939599715361818,0.844808938918216,"fEC",0.048,0.618,0.334,"fEc",0.934,0.026,0.034,0.006,"fEc",0.004,0.992,0.001,0,0.002,"fEc",0.008,0.041,0.022,0.03,0.709,0.189
"SWE",2011,0.242465729121515,0,"Working Democracy",0.804982936814408,0.96460933455663,0.854014946610547,"fEC",0.054,0.692,0.253,"fEc",0.746,0.082,0.146,0.026,"fEc",0.083,0.806,0.033,0.013,0.065,"fEc",0.008,0.034,0.019,0.037,0.809,0.093
